 City,Location,Bedrooms,Bathrooms,Toilets,Parking,Price
 Nairobi, Nairobi Central,4,1,1,,75000
,,3,3,3,,75000
,,4,5,5,,158000
 Nairobi, Westlands,6,8,,,400000
,,4,5,5,,170000
 Kiambu, Cianda,4,4,4,2,200000
 Westlands, Runda,1,1,1,1,110000
 Westlands, Runda,4,4,4,,150000
 Nairobi, Westlands,2,2,2,2,160000
 Westlands, Runda,1,1,1,1,90000
 Nairobi, Westlands,5,5,5,,250000
 Nairobi, Westlands,5,5,,,350000
,,4,4,4,,300000
 Nairobi, Kilimani,2,2,2,,70000
 Nairobi, Westlands,5,6,6,,600000
 Nairobi, Westlands,4,5,,,280000
 Nairobi, Westlands,4,5,,,190000
 Machakos, Syokimau/Mulolongo,3,3,3,,55000
 Nairobi, Westlands,5,5,,,400000
 Nairobi, Kilimani,2,2,2,2,190000
 Nairobi, Westlands,3,3,3,,120000
 Ngara, Ngara Road,2,2,,,70000
 Ruiru, Githunguri Rd,4,4,4,2,105000
 Nairobi, Kilimani,4,4,4,,180000
 Nairobi, Karen,10,10,10,,500000
 Nairobi, Westlands,5,5,5,5,350000
 Westlands, Runda,4,4,4,10,150000
 Ngara, Ngara Road,,,,,100
 Nairobi, Karen,1,1,1,,50000
 Nairobi, Karen,1,1,1,,35000
 Nairobi, Kilimani,3,1,1,,70000
 Nairobi, Westlands,2,2,2,2,160000
 Nairobi, Westlands,2,2,2,2,150000
 Nairobi, Westlands,2,3,3,,180000
 Nairobi, Kileleshwa,6,4,,,500000
 Nairobi, Westlands,3,4,,,135000
 Nairobi, Kileleshwa,2,2,2,,170000
 Machakos, Athi River,4,3,3,,40000
,,2,4,,,200000
,,2,3,,,230000
 Nairobi, Westlands,3,3,3,,80000
 Nairobi, Westlands,2,2,2,2,75000
 Nairobi, Westlands,2,2,2,2,170000
 Kiambu, Ruiru,1,1,1,,23000
 Westlands, Runda,4,5,5,,250000
 Nairobi, Westlands,5,5,5,,280000
,,2,2,2,,160000
 Nairobi, Kilimani,2,2,2,2,160000
 Machakos, Syokimau/Mulolongo,1,1,1,,45000
 Nairobi, Lavington,4,3,4,,120000
 Nairobi, Kilimani,2,2,2,2,120000
 Nairobi, Lavington,2,2,2,2,130000
 Nairobi, Kileleshwa,1,1,1,1,85000
 Nairobi, Embakasi,3,3,3,,150000
 Nairobi, Parklands,3,3,3,,85000
 Imara Daima, Mombasa Road,,,,,50
 Nairobi, Westlands,1,1,1,1,130000
 Westlands, Runda Estate,5,5,4,,350000
 Nairobi, Karen,5,5,5,,350000
 Nairobi, Kilimani,1,1,,,70000
 Nairobi, Kileleshwa,1,1,1,,65000
 Kiambu, Tigoni,1,1,1,,120000
,,10,8,,,450000
 Nairobi, Westlands,5,7,,,450000
 Nairobi, Westlands,1,1,1,1,130000
 Nairobi, Westlands,2,2,2,2,150000
 Nairobi, Westlands,2,2,2,1,150000
 Machakos, Syokimau/Mulolongo,1,1,1,1,30000
 Nairobi, Westlands,6,7,,,400000
 Nairobi, Kileleshwa,3,3,2,,160000
 Ruiru, Tatu City,2,1,1,81,45000
 Nairobi, Kilimani,3,3,3,,110000
 Nairobi, Parklands,3,3,4,2,350000
,,5,6,,,250000
 Nairobi, Westlands,,,,,115
 Nairobi, Kilimani,3,3,3,,85000
 Parklands, Maua Close,,,,,100
 Kiambu, Uthiru,3,3,3,2,60000
,,1,1,1,,55000
 Nairobi, Westlands,3,3,3,,130000
 Nairobi, Westlands,3,4,,,200000
 Nairobi, Westlands,2,3,,,150000
 Nairobi, Westlands,3,4,4,,80000
 Nairobi, Westlands,3,4,4,,120000
 Nairobi, Westlands,2,3,3,,60000
 Nairobi, Westlands,4,5,5,,200000
 Machakos, Athi River,3,1,1,,27000
,,4,4,4,,100000
 Parklands, Taarifa Road,2,2,,,120000
,,5,6,6,,300000
 Nairobi, Imara Daima ,4,5,5,,150000
 Nairobi, Parklands,4,3,3,2,100000
,,3,1,1,,87000
,,4,5,5,,250000
 Nairobi, Kilimani,3,4,4,,98000
 Nairobi, Lavington,3,3,3,,90000
 Nairobi, Kileleshwa,2,2,2,,90000
 Nairobi, Kitisuru,2,2,2,,40000
 Nairobi, Ruai,,,,,25
 Nairobi, Kilimani,2,2,2,,120000
,,3,4,4,,130000
 Nairobi, Kilimani,2,2,2,,65000
,,2,2,2,,130000
,,3,4,4,,120000
 Nairobi, Kilimani,2,3,3,,120000
 Athi River, Off Mombasa Road,4,3,3,,45000
,,2,2,2,,120000
 Nairobi, Lavington,2,2,2,,140000
 Nairobi, Kilimani,3,3,3,,160000
 Nairobi, Kilimani,2,2,2,,65000
 Nairobi, Kilimani,3,3,3,,75000
,,4,4,4,,150000
,,3,,,,400000
 Kisumu, Central Kisumu,4,2,2,,50000
 Nairobi, Parklands,2,,,,85000
 Nairobi, Parklands,4,3,3,,100000
 Nairobi, Lavington,1,2,2,,75000
 Nairobi, Parklands,3,3,3,,105000
 Nairobi, Westlands,1,1,,,200000
 Nairobi, Kilimani,3,4,4,,140000
 Nairobi, Kilimani,2,3,3,,95000
,,2,3,3,2,120000
,,2,1,1,103,85000
,,4,4,4,5,250000
 Kiambu, Ruiru,,,,,4000
,,3,4,4,,110000
 Nairobi, Kilimani,2,2,2,,40000
 Nairobi, Parklands,3,3,,,100000
 Nairobi, Kileleshwa,3,3,,,90000
 Kisumu, Central Kisumu,1,1,1,,85000
 Nairobi, Westlands,4,4,,,160000
 Athi River,  Daystar Road,4,4,4,,50000
 Nairobi, Parklands,4,4,4,,130000
 Nairobi, Westlands,3,4,4,,120000
 Nairobi, Muthaiga,4,4,4,,450000
 Nairobi, Westlands,4,4,4,,280000
,,2,2,3,,85000
 Nairobi, Nairobi Central,,,,,97000
 Nairobi, Nairobi Central,,,,,97000
,,103,,,,87500
 Runda, Runda Estate,1,1,1,1,80000
 Westlands, Runda,5,5,5,,500000
 Westlands, Runda,5,5,5,,280000
 Westlands, Runda Evergreen,1,1,1,1,90000
 Nairobi, Ngara,,,,,70
 Nairobi, Karen,4,4,4,,150000
 Nairobi, Westlands,4,5,5,,370000
 Nairobi, Westlands,2,2,2,2,100000
 Nairobi, Westlands,2,2,2,2,130000
 Nairobi, Westlands,1,1,1,1,90000
 Westlands, Runda,2,2,2,2,125000
 Westlands, Runda,4,4,4,,300000
 Nairobi, Westlands,2,2,2,2,125000
 Westlands, Runda,3,3,3,,150000
 Nairobi, Westlands,2,1,2,,65000
 Nairobi, Westlands,1,1,,,110000
 Nairobi, Parklands,,,,,90000
 Nairobi, Kilimani,4,4,4,,220000
 Syokimau/Mulolongo, Mombasa Road,3,3,4,,55000
 Nairobi, Westlands,1,1,1,1,50000
 Nairobi, Westlands,2,2,2,2,60000
 Kilimani, Kilimani Estate,1,1,1,1,90000
 Nairobi, Kileleshwa,3,3,3,,95000
 Kajiado, Kitengela,4,3,4,5,65000
 Nairobi, Kilimani,4,4,4,,150000
 Nairobi, Kileleshwa,3,3,3,,130000
 Nairobi, Westlands,4,3,3,,90000
 Nairobi, Westlands,2,2,2,2,80000
 Nairobi, Westlands,1,1,1,1,60000
 Nairobi, Parklands,3,1,2,,60000
,,3,3,3,,95000
,,3,3,3,,90000
 Nairobi, Westlands,3,4,4,,140000
,,1,1,,,45000
 Nairobi, Kilimani,2,2,2,,70000
,,6,,,,300000
 Westlands, Runda,2,2,2,2,130000
 Westlands, Un Avenue,5,5,5,8,600000
 Nairobi, Spring Valley,5,4,4,,400000
,,3,3,3,,105000
,,3,3,3,,70000
,,2,2,2,,75000
 Nairobi, Westlands,2,3,3,,70000
 Nairobi, Westlands,1,1,1,,55000
 Nairobi, Kileleshwa,2,2,2,2,130000
 Nairobi, Kilimani,1,1,1,1,120000
 Nairobi, Parklands,3,4,4,2,115000
 Nairobi, Kilimani,1,1,1,1,120000
 Nairobi, Ngara,1,1,1,1,80000
,,1,1,1,1,110000
 Nairobi, Kileleshwa,1,1,1,,65000
 Nairobi, Kilimani,1,1,1,1,105000
 Westlands, Runda,2,2,2,2,150000
 Kisumu, Central Kisumu,1,1,1,,90000
 Nakuru, Naivasha East,3,3,3,,260000
 Laikipia, Nanyuki,2,2,2,,180000
,,3,3,3,,280000
 Nairobi, Kilimani,3,3,8,,180000
 Machakos, Syokimau/Mulolongo,4,5,5,,70000
 Nairobi, Westlands,2,2,2,2,100000
 Nairobi, Kileleshwa,1,1,1,1,60000
 Nairobi, Nairobi Central,3,3,3,,90000
 Nairobi, Nairobi Central,,,,,136000
 Nairobi, Kilimani,,,,,264000
 Machakos, Syokimau/Mulolongo,3,3,3,2,150000
,,2,2,2,,75000
 Westlands, Runda,1,1,1,1,90000
 Nairobi, Westlands,1,1,1,1,38000
 Nairobi, Westlands,2,2,2,1,130000
 Nairobi, Westlands,1,1,1,2,35000
 Nairobi, Embakasi,3,2,2,,60000
 Nairobi, Lavington,3,3,3,,90000
 Westlands, Loresho,3,3,3,,160000
 Westlands, Loresho,1,1,,,55000
 Nairobi, Kilimani,,,,,125000
 Nairobi, Kilimani,,,,,80000
 Nairobi, Kilimani,,,,,650000
 Nairobi, Westlands,,,,,45000
 Nairobi, Westlands,,,,,105
 Embakasi, Industrial Area,,,,,55
 Westlands, Mbabane Road,5,5,3,,350000
 Nairobi, Kitisuru,4,5,5,,400000
 Nairobi, Parklands,3,3,3,,90000
 Nairobi, Westlands,5,5,,,350000
,,,,,,450000
 Nairobi, Embakasi,,,,,66
 Embakasi, Old Mombasa Road,,,,,300000
 Nairobi, Parklands,,,,,100
 Nairobi, Parklands,,,,,110
 Nairobi, Embakasi,,,,,140
 Westlands, Muthithi Road,,,,,100
 Parklands, West Park Suites,,,,,100
 Nairobi, Parklands,3,3,2,,115000
 Nairobi, Ngara,3,3,2,,110000
 Mombasa, Nyali,1,1,1,1,75000
 Nairobi, Karen,3,3,3,,250000
,,2,1,1,1,25000
 Mombasa, Nyali,3,4,4,,120000
 Nairobi, Karen,5,5,5,,280000
 Kisumu, Central Kisumu,,,,,200
 Nairobi, Parklands,4,3,2,,105000
 Westlands, General Mathenge Road,4,4,3,,300000
 Mombasa, Nyali,1,1,1,1,69000
 Nairobi, Westlands,1,1,1,,40000
 Nairobi, Parklands,4,4,4,,120000
,,4,4,4,,160000
 Nairobi, Parklands,3,2,3,3,75000
 Nairobi, Parklands,2,2,3,3,65000
 Nairobi, Kilimani,1,1,2,110,125000
 Nairobi, Karen,1,1,1,,35000
 Nairobi, Karen,5,5,5,,190000
 Nairobi, Embakasi,3,2,2,,150000
,,2,2,2,,75000
,,3,4,4,,95000
,,1,1,,,75000
,,4,3,3,,80000
,,3,3,3,,100000
,,4,4,4,,130000
 Nairobi, Nairobi Central,8,4,4,,200000
 Nairobi, Westlands,4,4,4,,250000
 Nairobi, Kilimani,3,4,4,,160000
 Machakos, Syokimau/Mulolongo,4,5,5,,90000
 Machakos, Athi River,3,4,4,,55000
,,3,4,4,,250000
 Nairobi, Lavington,3,4,4,,110000
 Nairobi, Parklands,3,4,4,,115000
 Nairobi, Westlands,2,3,3,,85000
 Nairobi, Kileleshwa,2,2,2,,120000
 Nairobi, Kilimani,3,5,5,,160000
 Nairobi, Kilimani,2,3,3,,90000
 Nairobi, Lavington,3,4,4,,85000
 Machakos, Syokimau/Mulolongo,2,2,2,,37000
 Nairobi, Lavington,1,1,1,,70000
 Machakos, Athi River,4,3,3,,60000
 Machakos, Athi River,3,3,3,,60000
 Nairobi, Lavington,3,4,4,,130000
 Nairobi, Lavington,,,,,450000
 Nairobi, Karen,4,4,4,,160000
 Nairobi, Karen,4,4,4,,200000
 Nairobi, Kilimani,2,1,1,,55000
 Nairobi, Parklands,4,3,3,,100000
 Nairobi, Kilimani,3,3,3,,95000
 Kisumu, Central Kisumu,2,2,2,,47000
 Kisumu, Central Kisumu,3,4,4,,110000
 Westlands, Church Road.,2,2,2,1,1050
 Kisumu, Central Kisumu,,,,,750000
 Machakos, Athi River,4,3,3,,65000
 Nairobi, Karen,5,6,5,,350000
 Nairobi, Lavington,2,2,2,,100000
 Nairobi, Westlands,1,,,,105000
 Nairobi, Kileleshwa,3,3,3,,90000
 Nairobi, Kilimani,3,3,3,,120000
 Nairobi, Parklands,3,2,2,,65000
 Machakos, Syokimau/Mulolongo,4,5,5,,90000
 Nairobi, Karen,10,10,10,,650000
 Nairobi, Westlands,3,3,3,,150000
 Nairobi, Parklands,3,4,4,,100000
 Nairobi, Kileleshwa,3,3,3,,85000
 Nairobi, Westlands,3,2,2,,110000
 Nairobi, Kileleshwa,2,2,2,,110000
 Machakos, Syokimau/Mulolongo,4,5,5,,90000
 Nairobi, Kitisuru,4,5,5,,420000
 Nairobi, Westlands,3,4,4,,200000
,,2,2,2,1,220000
 Nairobi, Nairobi Central,4,5,5,,220000
 Nairobi, Nairobi Central,4,4,,,350000
 Nairobi, Nairobi Central,3,3,3,,150000
 Nairobi, Parklands,3,3,3,,130000
 Nairobi, Westlands,3,4,4,,135000
 Nairobi, Westlands,4,5,5,,130000
 Nairobi, Westlands,4,5,5,,150000
 Nairobi, Westlands,3,3,3,2,130000
 Nairobi, Westlands,1,1,1,1,150000
 Nairobi Central, Fourways,2,2,2,2,130000
 Nairobi, Westlands,2,2,2,2,100000
 Machakos, Athi River,4,3,3,,55000
 Nairobi, Westlands,3,3,3,,140000
 Machakos, Athi River,3,3,3,157,60000
,,2,2,2,,210000
 Nairobi, Westlands,,,,,400000
 Uthiru/Ruthimitu, Stage 87,3,4,4,,65000
 Nairobi, Kilimani,3,3,3,,120000
 Nairobi, Karen,6,6,6,,500000
 Nairobi, Nairobi Central,1,1,2,,110
 Machakos, Athi River,10,7800,,,180000
 Machakos, Athi River,4,5,5,,45000
 Mombasa, Nyali,3,4,4,,120000
 Nairobi, Karen,3,3,20,,120000
 Nairobi, Westlands,3,4,4,266,180000
 Westlands, Loresho,1,1,1,1,65000
 Westlands, Runda,2,2,2,2,130000
 Westlands, Runda,1,1,1,1,90000
 Nairobi, Westlands,1,1,1,1,90000
 Nairobi, Westlands,2,2,1,,55000
 Nairobi, Kileleshwa,2,2,2,2,110000
 Nairobi, Kilimani,3,4,4,2,185000
,,3,3,3,2,200000
 Nairobi, Parklands,2,4,4,,170000
 Nairobi, Kileleshwa,3,3,3,2,230000
 Nairobi, Kileleshwa,1,1,1,1,75000
 Kiambu, Ruiru,2,,,,40000
 Nairobi, Westlands,1,1,1,1,130000
,,2,3,3,2,90000
 Nairobi, Westlands,3,5,3,3,130000
 Nairobi, Westlands,3,4,4,3,135000
 Mombasa, Nyali,3,3,3,2,75000
 Mombasa, Nyali,2,2,2,2500,140000
 Nairobi, Lavington,2,2,2,2,120000
 Nairobi, Westlands,2,2,2,2,55000
opposite Serena Hotel/minet /shelter Afrique, Mamlaka Rd,1,,,,15000
 Nairobi, Westlands,2,2,2,2,60000
 Nairobi, Westlands,2,2,3,,185000
 Nairobi, Nairobi Central,2,3,3,,55000
 Nairobi, Parklands,,,,,164000
 Embakasi, Industrial Area,,,,,36
 Nairobi, Nairobi Central,,,,,210000000
 Nairobi, Westlands,10,4,4,30,500000
 Nairobi, Westlands,10,4,4,30,500000
 Nairobi, Westlands,3,3,3,2,160000
 Nairobi, Westlands,1,1,1,1,65000
 Nairobi, Westlands,1,2,3,100,100000
 Machakos, Syokimau/Mulolongo,2,1,8,100000,350000
 Nairobi, Kasarani,1,1,,,8000
 Nairobi, Karen,5,5,6,3,180000
 Embakasi, Industrial Area,,,,,35
 Nairobi, Kitisuru,4,,,,250000
 Embakasi, Industrial Area,,,,,40
 Kajiado, Ngong,,,,,40000
 Nairobi, Westlands,92,,,,120000
 Nairobi, Westlands,19,,,,20000
 Nairobi, Kilimani,2,2,2,1,60000
 Nairobi, Lavington,6,5,5,5,250000
 Nairobi, Lavington,3,3,4,2,140000
 Nairobi, Karen,3,2,2,2,60000
 Nairobi, Nairobi Central,4,4,3,2,180000
 Nairobi, Kilimani,2,2,2,210,85000
,,3,3,3,2,70000
,,3,3,4,,180000
 Nairobi, Parklands,2,2,2,2,110000
 Nairobi, Karen,5,5,6,4,350000
,,3,3,3,2,130000
 Nairobi, Karen,4,3,3,5,350000
 Mombasa, Nyali,3,3,,,220000
 Nairobi, Westlands,3,3,4,1,145000
 Nairobi, Westlands,2,2,2,1,95000
 Westlands, Runda,3,3,4,2,150000
 Westlands, Runda,3,3,4,2,140000
 Westlands, Runda,3,3,3,1,100000
 Kiambu, Township C,3,3,3,3,170000
 Nairobi, Karen,5,6,5,4,350000
 Nairobi, Lavington,3,3,3,2,95000
,,4,4,5,4,300000
,,3,2,3,3,150000
 Kiambu, Ruaka,4,4,5,2,130000
 Nairobi, Nairobi Central,5,4,4,,120000
 Nairobi, Westlands,1,1,1,140,100000
 Runda, Mimosa,5,5,5,5,5500
 Nairobi, Westlands,1,2,2,2,130000
 Kajiado, Ngong,3,2,2,,35000
 Nairobi, Muthaiga,4,4,4,4,250000
 Nairobi, Westlands,2,2,2,2,190000
,,2,2,2,,150000
,,1,1,2,345,370000
,,3,3,1,259,70000
 Nairobi, Lavington,3,3,3,3,150000
,,4,4,5,2,290000
,,4,4,5,6,220000
,,3,1,1,,60000
 Nairobi, Westlands,2,2,4,4580,90000
 Embakasi, Industrial Area,,,,,35
 Nairobi, Kilimani,2,3,3,2,200000
 Nairobi, Karen,4,4,5,3,250000
 Nairobi, Westlands,2,2,2,2,150000
 Nairobi, Westlands,2,2,2,2,100000
 Nairobi, Westlands,2,2,2,2,160000
 Nairobi, Westlands,3,3,3,3,130000
 Nairobi, Kitisuru,5,3,3,15,350000
 Nairobi, Karen,3,3,4,3,130000
 Kiambu, Ruiru,1,1,1,1,20000
 Kirinyaga, Kerugoya,1,1,1,,10000
 Kiambu, Ruiru,1,1,2,100,150
 Kiambu, Juja,2,2,2,2,35000
 Kilimani, Kilimani Estate,1,1,1,1,110000
,,3,2,2,,70000
 Nairobi, Kilimani,4,4,5,280,200000
,,3,3,3,2,67000
,,3,3,3,,47500
 Westlands, Loresho,5,5,5,4,750000
,,5,5,5,3,200000
 Nairobi, Muthaiga,2,2,2,2,55000
 Muthaiga, Near Rosters,4,4,4,4,125000
,,4,5,5,5,3000
 Nairobi, Ngara,,,,,80
,,4,4,3,6,250000
,,3,3,3,2,100000
,,1,1,1,,20000
 Kisumu, Market Milimani,3,3,3,,50000
 Nairobi, Nairobi Central,4,4,4,,180000
 Kiambu, Thika,2,2,3,2,30000
 Kiambu, Ruiru,4,4,4,4,170000
 Machakos, Syokimau/Mulolongo,3,2,2,2,50000
 Nairobi, Kileleshwa,2,2,2,2,70000
,,3,2,2,2,60000
,,2,3,3,2,280000
,,3,4,4,2,300000
,,3,2,2,,47500
,,3,2,2,,55000
 Nairobi, Nairobi Central,5,5,5,5,180000
 Nairobi, Westlands,2,2,2,1,120000
 Nairobi, Westlands,3,3,3,2,150000
,,2,2,2,,120000
,,5,4,4,3,160000
 Nairobi, Karen,5,5,5,,200000
 Nairobi, Kileleshwa,3,2,2,1,80000
 Nairobi, Kileleshwa,2,2,2,1,65000
 Nairobi, Kileleshwa,1,1,40,,40000
 Nairobi, Lavington,4,4,4,4,300000
 Kisumu, Market Milimani,,,,,200000
 Nairobi, Westlands,4,4,4,4,110000
 Nairobi, Nairobi Central,3,3,5,900,2000000
,,3,2,2,,60000
 Nairobi, Parklands,4,3,3,3,90000
 Machakos, Athi River,4,3,3,,45500
 Nairobi, Parklands,4,3,3,3,100000
 Nairobi, Westlands,4,3,3,3,135000
 Nairobi, Parklands,3,2,2,3,90000
 Nairobi, Parklands,4,4,4,4,150000
 Kilimani, Matumbato Road,2,1,1,1,55000
 Nairobi, Parklands,2,2,2,2,160000
 Nairobi, Westlands,3,3,3,3,250000
 Embakasi, Tassia,3,3,3,,40000
,,3,3,4,2,135000
,,1,1,1,,25000
,,3,3,4,,85000
 Nairobi, Spring Valley,4,4,4,4,250000
,,3,2,3,,50000
,,3,2,2,,40000
 Mombasa, Nyali,3,2,2,,45000
 Tala, Off Malaa,,,,,10000
,,3,2,2,,65000
 Nairobi, Lavington,2,2,2,2,75000
,,4,3,3,,130000
,,5,4,5,,100000
,,3,3,4,,80000
 Machakos, Athi River,,,,,50000
 Nairobi Central, Just Off Eden Road,3,3,3,3,100000
,,3,2,2,2,65000
,,2,2,3,2,70000
 Nairobi, Embakasi,610,,,,69312
 Nairobi, Kilimani,3002,,,,348232
 Nairobi, Westlands,3,3,3,2,150000
 Nairobi, Westlands,1,1,1,1,150000
,,3,2,3,2,21000000
 Nairobi, Kileleshwa,2,2,2,2,80000
 Nairobi, Lavington,5,5,5,4,280000
 Nairobi, Westlands,2,2,2,2,120000
,,5,4,8,2023,500000
 Nairobi, Westlands,3,3,3,2,300000
 Westlands, Runda,3,2,2,2,150000
 Nairobi, Westlands,3,3,3,2,165000
,,5,5,5,4,250000
 Narok, Olorropil,4,4,4,3,225000
,,2,2,2,2,240000
,,3,3,3,2,100000
 Nairobi, Westlands,3,2,2,2,65000
,,3,3,4,2,67500
 Nairobi, Westlands,3,3,3,3,95000
 Mombasa, Nyali,3,4,2,2000,62500
 Machakos, Athi River,4,4,4,,65000
 Kiambu, Limuru East,4,4,4,4,200000
 Nairobi, Parklands,1,1,1,2,55000
 Nairobi Central,,3,3,3,1,75000
 Kilimani, Chiromo,3,4,4,3,175000
 Kiambu, Ruiru,4,4,4,,150000
 Nairobi, Kileleshwa,5,5,6,2,180000
 Kiambu, Limuru Central,4,4,4,,150000
 Nairobi, Westlands,381,,,,492000
 Nairobi, Karen,,,,,40000
 Kiambu, Limuru Central,610,,,,3660
 Embakasi, Industrial Area,,,,,250000
 Nairobi, Kilimani,2,2,4,4536,110000
 Nairobi, Kilimani,2,2,4,4603,100000
 Nairobi, Westlands,1,1,2,4258,70000
 Nairobi, Westlands,3,3,3,3,165000
 Nairobi, Kileleshwa,3,3,3,2,170000
,,2,3,3,2,90000
 Nairobi, Westlands,2,2,2,,119000
 Nairobi, Westlands,1,1,1,1,114000
 Nairobi, Nairobi Central,,,,,25000
 Nairobi, Kilimani,4,3,3,3,180000
 Mombasa, Nyali,3,4,3,3,100000
 Kiambu, Ruiru,4,4,4,4,70000
 Nairobi, Westlands,5,4,4,4,150000
 Nairobi, Lavington,5,5,20,,250000
 Embakasi, Industrial Area,,,,,150000
 Igoji West, ð¨ðð ðð¡ð¢ð¤ð ðð¨ðð,4,4,4,,120000
 Nairobi, Nairobi Central,4,4,4,,150000
 Nairobi, Westlands,5,5,5,5,350000
 Mombasa, Nyali,3,2,2,2,45000
 Nairobi, Kileleshwa,1,1,1,1,65000
 Nairobi, Westlands,3,2,2,2,150000
 Westlands, Rosslyn,3,3,3,3,300000
,,3,2,2,2,220000
 Nairobi, Kileleshwa,1,1,1,1,85000
,,3,3,3,,85000
 Nairobi, Parklands,,,,,120
 Nairobi, Westlands,2,2,2,,180000
 Embakasi, Industrial Area,,,,,40
 Kiambu, Thika,5,4,4,2,60000
 Nairobi, Westlands,5,4,4,4,200000
 Kiambu, Ruiru,2,2,2,2,54500
 Nairobi, Lavington,2,2,2,2,120000
 Nairobi, Westlands,4,3,3,3,250000
 Nairobi, Westlands,1,1,2,4580,80000
 Westlands, Runda,1,1,1,1,40000
,,2,3,3,2,160000
,,2,1,1,,27000
,,1,1,1,1,120000
 Nairobi, Westlands,4,3,3,,200000
 Nairobi, Parklands,1,1,1,1,130000
 Nairobi, Westlands,1,1,1,1,165000
 Nairobi, Westlands,4,4,3,,200000
 Kiambu, Ruiru,3,3,3,3,55000
,,1,2,2,2,90000
 Kiambu, Ruiru,3,3,3,3,110000
 Kiambu, Kikuyu,1,1,1,1,11000
 Lavington,  Behind Valley Arcade,5,5,6,3,180000
,,4,5,5,3,165000
,,4,4,4,5,260000
 Nairobi, Lavington,1,1,1,4563,18000
 Nairobi, Nairobi Central,,,,,20000
 Mombasa, Nyali,4,3,3,,150000
 Nairobi, Westlands,4,4,4,3,3000
 Kiambu, Kinoo,2,3,3,2,35000
 Kiambu, Kinoo,3,4,4,3,50000
 Kiambu, Membley Estate,2,2,2,2,35000
,,3,3,4,2,220000
 Mombasa, Nyali,3,2,3,2,50000
 Mombasa, Nyali,2,,,,45000
 Nairobi, Westlands,1,1,1,1,160000
 Nyali, Mombasa,3,2,2,1,45000
 Mombasa, Nyali,4,4,5,2,90000
 Nairobi, Westlands,2,2,2,,85000
 Nairobi, Westlands,1,1,1,1,60000
 Nairobi, Westlands,1,1,1,1,70000
 Nairobi, Kileleshwa,3,3,3,3,200000
 Nairobi, Westlands,2,3,3,2,100000
,,2,2,2,2,40000
 Kilifi, Malindi Town,,,,,325000
 Nairobi, Westlands,4,3,3,3,130000
 Nairobi, Kileleshwa,1,1,1,1,120000
 Nairobi, Ngara,2,1,1,1,40000
 Mombasa, Nyali,3,4,3,2500,140000
 Nairobi, Kilimani,2,3,2,,180000
 Nairobi, Kilimani,2,3,2,,140000
 Nairobi, Kileleshwa,3,2,2,2,160000
 Nairobi, Westlands,5,4,4,4,200000
 Mombasa, Nyali,2,2,2,2,110000
 Nairobi, Westlands,3,4,2,,140000
,,4,5,,,230000
 Nairobi, Lavington,5,5,5,5,270000
 Nairobi, Westlands,4,4,,,350000
,,1,2,2,2,70000
 Nairobi, Westlands,4,5,5,4,300000
 Nairobi, Westlands,3,3,3,3,180000
 Nairobi, Westlands,2,3,3,3,200000
 Nairobi, Kilimani,,,,,200000
 Nairobi, Westlands,2,2,2,2,150000
 Mombasa, Nyali,3,4,3,2800,90000
 Nairobi, Kileleshwa,3,3,3,3,80000
 Nairobi, Kileleshwa,3,3,3,3,90000
,,1,2,2,2,200000
,,1,1,1,1,120000
 Nairobi, Lavington,4,4,4,4,180000
 Nairobi, Parklands,2,2,2,2,65000
 Nairobi, Kilimani,1,1,1,1,55000
 Nairobi, Kileleshwa,2,2,2,2,75000
 Nairobi, Kileleshwa,2,2,2,2,75000
 Nairobi, Kilimani,3,2,2,3,70000
 Nairobi, Lavington,1,1,1,1,55000
 Nairobi, Muthaiga,5,5,,,400000
,,2,2,2,,45000
 Mombasa, Nyali,4,3,3,2,55000
 Nairobi, Westlands,3,3,3,3,250000
 Nairobi, Westlands,3,4,4,3,260000
 Nairobi, Westlands,4,5,,,250000
 Nairobi, Westlands,4,5,5,,250000
 Nairobi, Westlands,1,1,1,1,40000
 Nairobi, Westlands,4,5,2,,250000
 Nairobi, Ngara,2,2,3,3085,210000
 Nairobi, Westlands,2,2,2,2,110000
,,2,2,2,2,80000
,,2,2,2,1,70000
 Nairobi, Karen,6,6,6,4,400000
 Nairobi, Westlands,1,1,1,1,45000
 Nairobi, Westlands,5,7,7,,380000
 Nairobi, Westlands,5,7,7,,350000
 Westlands, Runda,2,2,3,1,95000
,,,,,,300000
,,3,4,,,120000
 Nairobi, Muthaiga,4,5,5,,350000
 Nairobi, Westlands,3,3,3,3,80000
 Nairobi, Kilimani,2,2,2,1,80000
 Kiambu, Ruiru,4,4,4,4,140000
 Spring Valley, General Mathenge,3,4,4,2,2400
 Nairobi, Kilimani,3,4,5,2,120000
 Nairobi, Lavington,5,5,5,2,250000
 Nairobi, Westlands,2,3,,,250000
,,4,4,4,4,70000
 Nairobi, Lavington,4,4,15,3035,400000
,,3,3,3,2,150000
 Nairobi, Kilimani,3,3,3,2,150000
,,3,3,3,2,130000
,,2,2,2,2,85000
,,3,2,3,5,50000
,,3,3,3,2,120000
,,3,2,2,2,90000
,,3,3,3,2,160000
,,3,3,3,2,130000
 Nairobi, Westlands,2,2,,,1
 Nairobi, Westlands,2,2,,,3
 Nairobi, Westlands,2,2,3801,,1
 Nairobi, Kileleshwa,3,2,2,2,80000
,,2,2,3,2,70000
 Nairobi, Kileleshwa,6,5,6,4,4000
 Nairobi, Kilimani,4,5,5,,150000
